sample_id	prediction
5794	0
5795	0
5796	0
5797	0
5798	0
5799	0
5800	0
5801	1
5802	0
5803	0
5804	0
5805	0
5806	0
5807	0
5808	0
5809	1
5810	1
5811	0
5812	0
5813	0
5814	0
5815	0
5816	0
5817	0
5818	0
5819	0
5820	0
5821	0
5822	0
5823	0
5824	0
5825	0
5826	0
5827	0
5828	1
5829	0
5830	1
5831	1
5832	1
5833	0
5834	1
5835	1
5836	1
5837	1
5838	1
5839	1
5840	0
5841	0
5842	0
5843	0
5844	0
5845	1
5846	0
5847	1
5848	0
5849	1
5850	0
5851	0
5852	1
5853	1
5854	0
5855	1
5856	0
5857	1
5858	1
5859	1
5860	1
5861	0
5862	1
5863	1
5864	0
5865	0
5866	1
5867	1
5868	0
5869	1
5870	0
5871	0
5872	1
5873	1
5874	1
5875	1
5876	1
5877	1
5878	1
5879	0
5880	1
5881	0
5882	1
5883	1
5884	0
5885	1
5886	1
5887	0
5888	1
5889	1
5890	0
5891	1
5892	1
5893	1
5894	1
5895	0
5896	0
5897	0
5898	0
5899	0
5900	0
5901	0
5902	1
5903	1
5904	1
5905	1
5906	0
5907	1
5908	0
5909	0
5910	0
5911	0
5912	0
5913	0
5914	0
5915	0
5916	1
5917	0
5918	0
5919	1
5920	0
5921	0
5922	1
5923	1
5924	0
5925	0
5926	1
5927	0
5928	0
5929	0
5930	1
5931	1
5932	1
5933	1
5934	1
5935	0
5936	0
5937	1
5938	1
5939	0
5940	0
5941	1
5942	0
5943	1
5944	1
5945	1
5946	0
5947	1
5948	0
5949	1
5950	1
5951	0
5952	0
5953	0
5954	1
5955	1
5956	1
5957	0
5958	0
5959	1
5960	1
5961	0
5962	0
5963	0
5964	1
5965	0
5966	1
5967	1
5968	1
5969	0
5970	1
5971	0
5972	1
5973	0
5974	0
5975	1
5976	0
5977	0
5978	1
5979	1
5980	0
5981	1
5982	1
5983	1
5984	1
5985	0
5986	0
5987	0
5988	1
5989	1
5990	0
5991	0
5992	1
5993	0
5994	1
5995	0
5996	0
5997	1
5998	0
5999	1
6000	1
6001	0
6002	1
6003	1
6004	0
6005	1
6006	1
6007	1
6008	1
6009	1
6010	1
6011	1
6012	1
6013	1
6014	1
6015	0
6016	0
6017	1
6018	1
6019	1
6020	0
6021	1
6022	1
6023	1
6024	0
6025	0
6026	1
6027	1
6028	1
6029	1
6030	1
6031	1
6032	0
6033	0
6034	1
6035	1
6036	1
6037	0
6038	1
6039	0
6040	1
6041	0
6042	1
6043	0
6044	1
6045	1
6046	0
6047	0
6048	1
6049	1
6050	0
6051	0
6052	1
6053	1
6054	0
6055	0
6056	0
6057	1
6058	1
6059	0
6060	1
6061	0
6062	0
6063	0
6064	0
6065	0
6066	0
6067	0
6068	0
6069	0
6070	0
6071	0
6072	0
6073	0
6074	0
6075	0
6076	0
6077	0
6078	0
6079	0
6080	0
6081	0
6082	1
6083	1
6084	0
6085	0
6086	0
6087	1
6088	1
6089	0
6090	1
6091	0
6092	1
6093	0
6094	1
6095	1
6096	1
6097	1
6098	1
6099	1
6100	0
6101	1
6102	0
6103	1
6104	1
6105	1
6106	1
6107	1
6108	1
6109	0
6110	0
6111	1
6112	0
6113	0
6114	0
6115	1
6116	0
6117	0
6118	0
6119	0
6120	0
6121	0
6122	0
6123	1
6124	1
6125	0
6126	0
6127	1
6128	1
6129	1
6130	0
6131	1
6132	0
6133	0
6134	0
6135	1
6136	0
6137	0
6138	0
6139	0
6140	0
6141	1
6142	0
6143	0
6144	0
6145	0
6146	1
6147	0
6148	1
6149	1
6150	1
6151	1
6152	0
6153	0
6154	0
6155	1
6156	1
6157	1
6158	0
6159	1
6160	1
6161	0
6162	1
6163	1
6164	0
6165	0
6166	0
6167	0
6168	1
6169	0
6170	1
6171	1
6172	0
6173	0
6174	0
6175	0
6176	0
6177	0
6178	0
6179	0
6180	0
6181	0
6182	0
6183	0
6184	0
6185	0
6186	0
6187	0
6188	0
6189	1
6190	1
6191	0
6192	0
6193	1
6194	0
6195	0
6196	0
6197	1
6198	0
6199	1
6200	0
6201	0
6202	0
6203	0
6204	0
6205	0
6206	0
6207	0
6208	0
6209	0
6210	0
6211	1
6212	1
6213	0
6214	0
6215	0
6216	0
6217	0
6218	1
6219	1
6220	0
6221	0
6222	0
6223	1
6224	1
6225	0
6226	0
6227	0
6228	0
6229	0
6230	1
6231	1
6232	0
6233	0
6234	0
6235	0
6236	1
6237	0
6238	0
6239	0
6240	0
6241	1
6242	0
6243	0
6244	1
6245	0
6246	1
6247	0
6248	0
6249	1
6250	1
6251	1
6252	0
6253	0
6254	1
6255	0
6256	1
6257	1
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	1
6268	0
6269	1
6270	0
6271	1
6272	1
6273	1
6274	1
6275	1
6276	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	1
6284	0
6285	1
6286	1
6287	0
6288	1
6289	0
6290	0
6291	0
6292	0
6293	0
6294	0
6295	0
6296	1
6297	0
6298	0
6299	0
6300	0
6301	0
6302	0
6303	0
6304	0
6305	1
6306	1
6307	0
6308	1
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	1
6318	0
6319	1
6320	0
6321	0
6322	0
6323	0
6324	0
6325	0
6326	1
6327	1
6328	0
6329	1
6330	1
6331	1
6332	0
6333	0
6334	0
6335	0
6336	0
6337	0
6338	0
6339	0
6340	1
6341	0
6342	0
6343	0
6344	0
6345	0
6346	0
6347	0
6348	1
6349	0
6350	0
6351	0
6352	0
6353	1
6354	0
6355	1
6356	0
6357	1
6358	1
6359	1
6360	1
6361	1
6362	0
6363	0
6364	0
6365	1
6366	0
6367	0
6368	0
6369	1
6370	0
6371	0
6372	1
6373	0
6374	0
6375	1
6376	0
6377	0
6378	1
6379	0
6380	0
6381	1
6382	1
6383	1
6384	1
6385	0
6386	0
6387	1
6388	1
6389	1
6390	0
6391	0
6392	1
6393	1
6394	0
6395	0
6396	1
6397	0
6398	1
6399	1
6400	0
6401	0
6402	1
6403	0
6404	0
6405	0
6406	0
6407	0
6408	0
6409	0
6410	1
6411	0
6412	0
6413	1
6414	0
6415	0
6416	1
6417	0
6418	0
6419	0
6420	0
6421	0
6422	0
6423	0
6424	1
6425	1
6426	1
6427	0
6428	0
6429	0
6430	0
6431	0
6432	1
6433	1
6434	1
6435	1
6436	1
6437	1
6438	1
6439	1
6440	1
6441	0
6442	0
6443	0
6444	0
6445	0
6446	0
6447	1
6448	0
6449	0
6450	0
6451	0
6452	0
6453	0
6454	0
6455	0
6456	1
6457	1
6458	1
6459	1
6460	1
6461	0
6462	0
6463	0
6464	0
6465	1
6466	0
6467	1
6468	1
6469	1
6470	1
6471	1
6472	1
6473	1
6474	1
6475	1
6476	0
6477	0
6478	1
6479	1
6480	0
6481	0
6482	0
6483	0
6484	0
6485	0
6486	0
6487	0
6488	0
6489	1
6490	1
6491	1
6492	1
6493	1
6494	1
6495	1
6496	1
6497	0
6498	1
6499	0
6500	0
6501	0
6502	0
6503	0
6504	1
6505	1
6506	1
6507	0
6508	0
6509	1
6510	1
6511	1
6512	1
6513	1
6514	0
6515	0
6516	1
6517	0
6518	0
6519	0
6520	0
6521	0
6522	0
6523	0
6524	0
6525	0
6526	0
6527	1
6528	1
6529	0
6530	0
6531	1
6532	0
6533	1
6534	0
6535	0
6536	1
6537	1
6538	0
6539	0
6540	0
6541	0
6542	1
6543	0
6544	0
6545	0
6546	0
6547	0
6548	0
6549	0
6550	0
6551	0
6552	0
6553	0
6554	1
6555	0
6556	0
6557	1
6558	0
6559	1
6560	1
6561	0
6562	0
6563	0
6564	1
6565	1
6566	1
6567	0
6568	0
6569	0
6570	0
6571	0
6572	0
6573	1
6574	1
6575	1
6576	0
6577	1
6578	1
6579	1
6580	0
6581	0
6582	0
6583	0
6584	0
6585	0
6586	1
6587	0
6588	0
6589	0
6590	0
6591	0
6592	1
6593	0
6594	0
6595	1
6596	1
6597	0
6598	0
6599	0
6600	0
6601	1
6602	0
6603	1
6604	0
6605	0
6606	0
6607	0
6608	1
6609	1
6610	1
6611	0
6612	1
6613	0
6614	0
6615	1
6616	0
6617	0
6618	0
6619	0
6620	0
6621	0
6622	1
6623	1
6624	1
6625	1
6626	1
6627	1
6628	1
6629	1
6630	0
6631	0
6632	0
6633	0
6634	1
6635	1
6636	1
6637	0
6638	1
6639	0
6640	0
6641	0
6642	0
6643	1
6644	0
6645	0
6646	0
6647	0
6648	1
6649	0
6650	0
6651	1
6652	0
6653	0
6654	0
6655	0
6656	0
6657	0
6658	1
6659	0
6660	0
6661	0
6662	0
6663	0
6664	1
6665	1
6666	0
6667	0
6668	0
6669	0
6670	0
6671	1
6672	0
6673	1
6674	0
6675	0
6676	0
6677	1
6678	1
6679	1
6680	0
6681	0
6682	0
6683	0
6684	0
6685	0
6686	1
6687	1
6688	0
6689	0
6690	1
6691	1
6692	0
6693	0
6694	0
6695	0
6696	1
6697	1
6698	0
6699	1
6700	1
6701	0
6702	0
6703	0
6704	1
6705	1
6706	0
6707	1
6708	1
6709	0
6710	1
6711	0
6712	0
6713	1
6714	1
6715	0
6716	0
6717	0
6718	0
6719	0
6720	0
6721	1
6722	1
6723	1
6724	1
6725	0
6726	0
6727	0
6728	0
6729	0
6730	0
6731	0
6732	0
6733	1
6734	0
6735	0
6736	1
6737	0
6738	0
6739	1
6740	1
6741	0
6742	0
6743	0
6744	0
6745	0
6746	1
6747	1
6748	1
6749	1
6750	1
6751	1
6752	0
6753	0
6754	1
6755	0
6756	0
6757	0
6758	1
6759	1
6760	0
6761	0
6762	1
6763	1
6764	1
6765	0
6766	0
6767	0
6768	1
6769	1
6770	0
6771	0
6772	1
6773	1
6774	1
6775	1
6776	0
6777	1
6778	1
6779	1
6780	1
6781	0
6782	0
6783	0
6784	0
6785	0
6786	0
6787	0
6788	1
6789	1
6790	0
6791	0
6792	1
6793	0
6794	0
6795	1
6796	0
6797	0
6798	0
6799	0
6800	0
6801	1
6802	0
6803	0
6804	0
6805	1
6806	0
6807	0
6808	0
6809	0
6810	0
6811	0
6812	0
6813	0
6814	1
6815	0
6816	1
6817	0
6818	0
6819	0
6820	1
6821	1
6822	1
6823	1
6824	0
6825	0
6826	0
6827	0
6828	0
6829	0
6830	0
6831	1
6832	0
6833	0
6834	0
6835	0
6836	0
6837	1
6838	0
6839	0
6840	0
6841	0
6842	0
6843	1
6844	1
6845	1
6846	1
6847	1
6848	0
6849	0
6850	0
6851	0
6852	1
6853	1
6854	0
6855	0
6856	0
6857	0
6858	0
6859	0
6860	0
6861	0
6862	0
6863	0
6864	0
6865	1
6866	0
6867	0
6868	1
6869	0
6870	0
6871	1
6872	1
6873	0
6874	0
6875	0
6876	1
6877	1
6878	1
6879	0
6880	0
6881	0
6882	0
6883	0
6884	0
6885	0
6886	0
6887	1
6888	1
6889	1
6890	0
6891	0
6892	0
6893	0
6894	0
6895	1
6896	1
6897	1
6898	0
6899	0
6900	0
6901	1
6902	0
6903	0
6904	0
6905	1
6906	1
6907	1
6908	0
6909	1
6910	1
6911	1
6912	1
6913	1
6914	1
6915	0
6916	1
6917	0
6918	1
6919	1
6920	0
6921	0
6922	0
6923	0
6924	1
6925	0
6926	0
6927	0
6928	0
6929	0
6930	0
6931	1
6932	1
6933	0
6934	1
6935	0
6936	0
6937	0
6938	0
6939	0
6940	1
6941	0
6942	0
6943	0
6944	0
6945	0
6946	0
6947	0
6948	0
6949	0
6950	1
6951	1
6952	0
6953	0
6954	0
6955	0
6956	0
6957	0
6958	1
6959	0
6960	0
6961	0
6962	0
6963	0
6964	0
6965	0
6966	0
6967	0
6968	0
6969	0
6970	0
6971	1
6972	0
6973	1
6974	0
6975	0
6976	1
6977	1
6978	1
6979	1
6980	0
6981	0
6982	1
6983	0
6984	0
6985	0
6986	0
6987	1
6988	0
6989	1
6990	0
6991	1
6992	1
6993	0
6994	1
6995	0
6996	0
6997	1
6998	1
6999	1
7000	1
7001	1
7002	1
7003	1
7004	1
7005	1
7006	1
7007	1
7008	1
7009	1
7010	1
7011	1
7012	0
7013	0
7014	1
7015	1
7016	0
7017	1
7018	1
7019	1
7020	0
7021	0
7022	0
7023	0
7024	0
7025	1
7026	0
7027	1
7028	0
7029	1
7030	1
7031	0
7032	1
7033	0
7034	0
7035	0
7036	0
7037	0
7038	0
7039	0
7040	0
7041	0
7042	0
7043	1
7044	0
7045	1
7046	1
7047	0
7048	0
7049	0
7050	0
7051	1
7052	1
7053	1
7054	1
7055	0
7056	0
7057	0
7058	0
7059	1
7060	0
7061	0
7062	1
7063	1
7064	0
7065	0
7066	0
7067	0
7068	1
7069	1
7070	0
7071	0
7072	0
7073	0
7074	0
7075	0
7076	0
7077	0
7078	1
7079	1
7080	0
7081	1
7082	1
7083	0
7084	0
7085	0
7086	1
7087	1
7088	0
7089	0
7090	0
7091	0
7092	1
7093	1
7094	0
7095	0
7096	1
7097	0
7098	0
7099	0
7100	1
7101	0
7102	0
7103	0
7104	0
7105	0
7106	1
7107	1
7108	1
7109	0
7110	0
7111	0
7112	1
7113	0
7114	0
7115	1
7116	1
7117	1
7118	1
7119	1
7120	1
7121	1
7122	1
7123	1
7124	0
7125	0
7126	1
7127	1
7128	1
7129	0
7130	0
7131	1
7132	0
7133	0
7134	0
7135	0
7136	1
7137	0
7138	0
7139	1
7140	1
7141	1
7142	1
7143	0
7144	0
7145	1
7146	1
7147	0
7148	1
7149	0
7150	0
7151	0
7152	1
7153	0
7154	1
7155	1
7156	1
7157	0
7158	0
7159	1
7160	0
7161	0
7162	1
7163	0
7164	1
7165	1
7166	1
7167	0
7168	0
7169	1
7170	0
7171	0
7172	0
7173	0
7174	1
7175	0
7176	0
7177	0
7178	1
7179	0
7180	0
7181	0
7182	0
7183	0
7184	0
7185	1
7186	0
7187	1
7188	1
7189	1
7190	0
7191	0
7192	0
7193	0
7194	0
7195	1
7196	1
7197	0
7198	0
7199	0
7200	0
7201	0
7202	0
7203	0
7204	0
7205	0
7206	0
7207	0
7208	0
7209	0
7210	0
7211	1
7212	0
7213	0
7214	1
7215	1
7216	0
7217	0
7218	1
7219	0
7220	0
7221	0
7222	1
7223	1
7224	0
7225	0
7226	0
7227	1
7228	1
7229	1
7230	0
7231	0
7232	0
7233	0
7234	0
7235	0
7236	0
7237	0
7238	0
7239	0
7240	1
7241	1
7242	1
7243	1
7244	1
7245	1
7246	1
7247	1
7248	0
7249	0
7250	1
7251	0
7252	1
7253	0
7254	0
7255	0
7256	0
7257	0
7258	0
7259	1
7260	0
7261	1
7262	1
7263	0
7264	1
7265	0
7266	1
7267	0
7268	0
7269	0
7270	0
7271	0
7272	1
7273	0
7274	1
7275	0
7276	0
7277	0
7278	0
7279	1
7280	1
7281	0
7282	0
7283	0
7284	1
7285	0
7286	1
7287	0
7288	0
7289	0
7290	1
7291	0
7292	1
7293	0
7294	1
7295	0
7296	1
7297	1
7298	1
7299	1
7300	1
7301	0
7302	0
7303	0
7304	0
7305	1
7306	1
7307	1
7308	0
7309	0
7310	0
7311	1
7312	1
7313	1
7314	1
7315	1
7316	0
7317	1
7318	1
7319	0
7320	0
7321	1
7322	0
7323	0
7324	0
7325	0
7326	0
7327	0
7328	1
7329	1
7330	1
7331	0
7332	0
7333	0
7334	1
7335	1
7336	1
7337	1
7338	0
7339	1
7340	1
7341	0
7342	0
7343	0
7344	0
7345	0
7346	0
7347	0
7348	1
7349	0
7350	0
7351	0
7352	0
7353	0
7354	1
7355	1
7356	1
7357	0
7358	0
7359	0
7360	1
7361	1
7362	0
7363	0
7364	0
7365	0
7366	0
7367	0
7368	0
7369	0
7370	0
7371	1
7372	0
7373	1
7374	1
7375	0
7376	1
7377	0
7378	0
7379	0
7380	0
7381	0
7382	0
7383	0
7384	0
7385	0
7386	0
7387	0
7388	0
7389	1
7390	0
7391	0
7392	0
7393	0
7394	0
7395	0
7396	0
7397	0
7398	0
7399	0
7400	1
7401	0
7402	0
7403	0
7404	0
7405	1
7406	1
7407	0
7408	0
7409	1
7410	0
7411	0
7412	0
7413	0
7414	0
7415	0
7416	0
7417	1
7418	0
7419	1
7420	0
7421	0
7422	0
7423	0
7424	0
7425	0
7426	0
7427	0
7428	0
7429	1
7430	0
7431	0
7432	1
7433	0
7434	1
7435	0
7436	1
7437	1
7438	0
7439	1
7440	0
7441	0
7442	0
7443	1
7444	0
7445	1
7446	0
7447	1
7448	0
7449	0
7450	0
7451	0
7452	0
7453	0
7454	0
7455	0
7456	0
7457	0
7458	0
7459	0
7460	1
7461	1
7462	1
7463	1
7464	0
7465	0
7466	0
7467	1
7468	1
7469	0
7470	0
7471	1
7472	0
7473	0
7474	0
7475	0
7476	0
7477	0
7478	0
7479	0
7480	0
7481	0
7482	0
7483	0
7484	0
7485	0
7486	0
7487	0
7488	0
7489	0
7490	1
7491	0
7492	0
7493	0
7494	0
7495	0
7496	0
7497	0
7498	0
7499	0
7500	0
7501	0
7502	0
7503	1
7504	0
7505	1
7506	1
7507	0
7508	0
7509	0
7510	0
7511	0
7512	1
7513	0
7514	0
7515	0
7516	0
7517	0
7518	0
7519	0
7520	0
7521	0
7522	0
7523	0
7524	1
7525	1
7526	0
7527	0
7528	0
7529	1
7530	0
7531	0
7532	1
7533	0
7534	0
7535	0
7536	0
7537	0
7538	0
7539	0
7540	0
7541	0
7542	0
7543	0
7544	0
7545	0
7546	0
7547	0
7548	0
7549	0
7550	0
7551	0
7552	0
7553	0
7554	0
7555	0
7556	0
7557	0
7558	1
7559	1
7560	1
7561	1
7562	1
7563	1
7564	1
7565	1
7566	0
7567	1
7568	1
7569	0
7570	0
7571	1
7572	0
7573	0
7574	1
7575	0
7576	0
7577	0
7578	0
7579	0
7580	0
7581	0
7582	0
7583	1
7584	0
7585	0
7586	0
7587	0
7588	0
7589	0
7590	0
7591	0
7592	0
7593	0
7594	0
7595	0
7596	1
7597	1
7598	1
7599	1
7600	1
7601	1
7602	1
7603	0
7604	1
7605	1
7606	1
7607	1
7608	1
7609	1
7610	1
7611	1
7612	1
7613	1
7614	0
7615	0
7616	0
7617	0
7618	0
7619	1
7620	1
7621	0
7622	0
7623	0
7624	0
7625	0
7626	1
7627	0
7628	0
7629	0
7630	0
7631	0
7632	0
7633	0
7634	0
7635	0
7636	0
7637	0
7638	0
7639	0
7640	0
7641	0
7642	0
7643	0
7644	1
7645	0
7646	1
7647	0
7648	0
7649	0
7650	0
7651	1
7652	1
7653	0
7654	0
7655	0
7656	1
7657	0
7658	0
7659	0
7660	0
7661	1
7662	0
7663	0
7664	0
7665	0
7666	0
7667	1
7668	1
7669	0
7670	0
7671	0
7672	0
7673	0
7674	0
7675	1
7676	0
7677	0
7678	0
7679	0
7680	1
7681	0
7682	0
7683	0
7684	0
7685	0
7686	1
7687	0
7688	0
7689	0
7690	0
7691	0
7692	0
7693	0
7694	0
7695	0
7696	1
7697	0
7698	0
7699	0
7700	0
7701	0
7702	0
7703	0
7704	0
7705	0
7706	0
7707	0
7708	0
7709	0
7710	0
7711	0
7712	1
7713	0
7714	0
7715	0
7716	0
7717	0
7718	0
7719	0
7720	0
7721	0
7722	0
7723	0
7724	1
7725	1
7726	0
7727	0
7728	0
7729	0
7730	0
7731	1
7732	1
7733	1
7734	0
7735	0
7736	0
7737	0
7738	0
7739	0
7740	0
7741	0
7742	0
7743	0
7744	0
7745	0
7746	1
7747	0
7748	0
7749	1
7750	0
7751	1
7752	0
7753	1
7754	0
7755	0
7756	0
7757	0
7758	1
7759	0
7760	0
7761	0
7762	0
7763	0
7764	0
7765	0
7766	1
7767	1
7768	0
7769	0
7770	1
7771	1
7772	0
7773	0
7774	1
7775	0
7776	0
7777	1
7778	1
7779	0
7780	0
7781	0
7782	0
7783	0
7784	0
7785	1
7786	0
7787	1
7788	0
7789	0
7790	0
7791	0
7792	0
7793	0
7794	0
7795	0
7796	0
7797	1
7798	1
7799	0
7800	0
7801	0
7802	0
7803	0
7804	0
7805	0
7806	0
7807	1
7808	0
7809	1
7810	0
7811	0
7812	0
7813	0
7814	0
7815	0
7816	0
7817	0
7818	1
7819	0
7820	1
7821	0
7822	0
7823	0
7824	1
7825	0
7826	0
7827	0
7828	1
7829	0
7830	0
7831	0
7832	0
7833	0
7834	0
7835	0
7836	0
7837	1
7838	0
7839	0
7840	0
7841	1
7842	0
7843	0
7844	0
7845	0
7846	0
7847	0
7848	0
7849	0
7850	0
7851	0
7852	1
7853	1
7854	0
7855	0
7856	0
7857	1
7858	0
7859	0
7860	0
7861	1
7862	0
7863	0
7864	1
7865	0
7866	0
7867	0
7868	0
7869	0
7870	0
7871	1
7872	0
7873	0
7874	0
7875	1
7876	0
7877	0
7878	1
7879	0
7880	0
7881	1
7882	1
7883	0
7884	0
7885	0
7886	0
7887	0
7888	0
7889	0
7890	1
7891	0
7892	0
7893	0
7894	0
7895	0
7896	0
7897	0
7898	0
7899	0
7900	0
7901	0
7902	0
7903	1
7904	0
7905	0
7906	0
7907	0
7908	0
7909	1
7910	1
7911	1
7912	0
7913	0
7914	0
7915	0
7916	1
7917	1
7918	0
7919	0
7920	0
7921	0
7922	0
7923	0
7924	0
7925	0
7926	1
7927	0
7928	0
7929	0
7930	1
7931	0
7932	0
7933	0
7934	0
7935	0
7936	0
7937	0
7938	0
7939	0
7940	0
7941	1
7942	0
7943	0
7944	1
7945	0
7946	0
7947	1
7948	0
7949	0
7950	0
7951	0
7952	0
7953	0
7954	1
7955	1
7956	1
7957	0
7958	0
7959	0
7960	1
7961	0
7962	0
7963	0
7964	0
7965	0
7966	1
7967	1
7968	0
7969	0
7970	1
7971	0
7972	0
7973	0
7974	0
7975	0
7976	0
7977	0
7978	1
7979	1
7980	0
7981	1
7982	1
7983	0
7984	0
7985	0
7986	0
7987	0
7988	0
7989	0
7990	1
7991	1
7992	1
7993	0
7994	0
7995	0
7996	0
7997	0
7998	0
7999	1
8000	0
8001	0
8002	0
8003	0
8004	0
8005	1
8006	0
8007	0
8008	0
8009	1
8010	1
8011	1
8012	1
8013	1
8014	1
8015	0
8016	0
8017	0
8018	0
8019	0
8020	0
8021	0
8022	0
8023	1
8024	0
8025	0
8026	0
8027	1
8028	0
8029	0
8030	0
8031	0
8032	1
8033	0
8034	0
8035	0
8036	0
8037	1
8038	0
8039	1
8040	1
8041	1
8042	1
8043	0
8044	0
8045	0
8046	0
8047	1
8048	1
8049	1
8050	0
8051	0
8052	0
8053	0
8054	0
8055	0
8056	0
8057	0
8058	0
8059	0
8060	0
8061	1
8062	0
8063	0
8064	1
8065	0
8066	0
8067	0
8068	1
8069	1
8070	0
8071	0
8072	0
8073	0
8074	0
8075	1
8076	0
8077	0
8078	0
8079	1
8080	0
8081	0
8082	0
8083	1
8084	0
8085	0
8086	0
8087	0
8088	1
8089	1
8090	1
8091	0
8092	0
8093	0
8094	1
8095	1
8096	0
8097	0
8098	0
8099	1
8100	0
8101	0
8102	0
8103	0
8104	0
8105	0
8106	0
8107	1
8108	0
8109	0
8110	0
8111	0
8112	0
8113	1
8114	1
8115	0
8116	1
8117	0
8118	1
8119	0
8120	1
8121	0
8122	0
8123	0
8124	0
8125	0
8126	1
8127	1
8128	1
8129	0
8130	0
8131	0
8132	0
8133	0
8134	0
8135	0
8136	0
8137	0
8138	0
8139	0
8140	0
8141	0
8142	1
8143	0
8144	0
8145	0
8146	0
8147	0
8148	0
8149	1
8150	0
8151	0
8152	0
8153	0
8154	0
8155	1
8156	0
8157	1
8158	1
8159	0
8160	1
8161	0
8162	0
8163	0
8164	1
8165	0
8166	0
8167	0
8168	0
8169	1
8170	1
8171	0
8172	0
8173	0
8174	0
8175	1
8176	0
8177	0
8178	0
8179	0
8180	0
8181	1
8182	1
8183	0
8184	1
8185	1
8186	0
8187	0
8188	1
8189	0
8190	0
8191	0
8192	1
8193	1
8194	1
8195	1
8196	0
8197	1
8198	1
8199	1
8200	0
8201	0
8202	1
8203	0
8204	0
8205	0
8206	1
8207	1
8208	0
8209	0
8210	1
8211	1
8212	0
8213	0
8214	1
8215	1
8216	1
8217	1
8218	1
8219	0
8220	0
8221	0
8222	0
8223	0
8224	1
8225	0
8226	0
8227	0
8228	0
8229	0
8230	0
8231	1
8232	1
8233	0
8234	0
8235	1
8236	1
8237	1
8238	0
8239	1
8240	0
8241	0
8242	0
8243	1
8244	1
8245	0
8246	1
8247	0
8248	0
8249	1
8250	1
8251	1
8252	1
8253	1
8254	0
8255	0
8256	1
8257	0
8258	1
8259	0
8260	0
8261	0
8262	1
8263	0
8264	1
8265	0
8266	0
8267	0
8268	0
8269	0
8270	0
8271	1
8272	0
8273	0
8274	1
8275	0
8276	0
8277	1
8278	1
8279	0
8280	0
8281	1
8282	0
8283	0
8284	0
8285	0
8286	1
8287	0
8288	0
8289	0
8290	0
8291	1
8292	0
8293	0
8294	0
8295	0
8296	0
8297	0
8298	0
8299	0
8300	0
8301	0
8302	0
8303	0
8304	0
8305	0
8306	0
8307	1
8308	1
8309	0
8310	0
8311	0
8312	0
8313	0
8314	0
8315	0
8316	0
8317	1
8318	1
8319	0
8320	0
8321	0
8322	0
8323	0
8324	0
8325	1
8326	0
8327	1
8328	0
8329	0
8330	0
8331	0
8332	0
8333	0
8334	0
8335	0
8336	0
8337	0
8338	0
8339	0
8340	1
8341	1
8342	1
8343	1
8344	0
8345	0
8346	0
8347	0
8348	0
8349	1
8350	1
8351	1
8352	1
8353	1
8354	0
8355	0
8356	0
8357	0
8358	0
8359	1
8360	0
8361	0
8362	0
8363	1
8364	0
8365	0
8366	1
8367	0
8368	0
8369	0
8370	0
8371	1
8372	1
8373	0
8374	1
8375	1
8376	0
8377	0
8378	0
8379	0
8380	0
8381	0
8382	0
8383	1
8384	0
8385	1
8386	1
8387	0
8388	0
8389	1
8390	0
8391	0
8392	0
8393	1
8394	1
8395	0
8396	0
8397	0
8398	0
8399	0
8400	1
8401	1
8402	0
8403	0
8404	0
8405	0
8406	0
8407	1
8408	0
8409	0
8410	0
8411	1
8412	1
8413	0
8414	1
8415	1
8416	1
8417	1
8418	0
8419	0
8420	1
8421	1
8422	0
8423	1
8424	0
8425	1
8426	0
8427	0
8428	0
8429	0
8430	1
8431	0
8432	0
8433	0
8434	1
8435	1
8436	1
8437	1
8438	0
8439	1
8440	1
8441	1
8442	0
8443	0
8444	0
8445	1
8446	1
8447	1
8448	1
8449	1
8450	0
8451	1
8452	0
8453	1
8454	0
8455	0
8456	0
8457	0
8458	1
8459	0
8460	0
8461	0
8462	0
8463	0
8464	0
8465	0
8466	0
8467	0
8468	0
8469	0
8470	0
8471	0
8472	0
8473	0
8474	0
8475	0
8476	0
8477	0
8478	1
8479	1
8480	0
8481	0
8482	0
8483	0
8484	0
8485	0
8486	0
8487	1
8488	0
8489	0
8490	0
8491	1
8492	0
8493	1
8494	0
8495	1
8496	0
8497	1
8498	0
8499	1
8500	1
8501	0
8502	0
8503	0
8504	1
8505	0
8506	1
8507	1
8508	0
8509	1
8510	0
8511	1
8512	1
8513	1
8514	0
8515	0
8516	1
8517	0
8518	0
8519	0
8520	1
8521	0
8522	1
8523	1
8524	0
8525	0
8526	0
8527	0
8528	0
8529	0
8530	0
8531	0
8532	0
8533	0
8534	0
8535	0
8536	0
8537	1
8538	1
8539	1
8540	1
8541	0
8542	0
8543	1
8544	0
8545	1
8546	0
8547	1
8548	1
8549	0
8550	0
8551	0
8552	0
8553	0
8554	0
8555	0
8556	0
8557	0
8558	0
8559	0
8560	0
8561	0
8562	1
8563	0
8564	0
8565	0
8566	0
8567	0
8568	0
8569	1
8570	0
8571	0
8572	0
8573	0
8574	0
8575	0
8576	1
8577	0
8578	0
8579	1
8580	0
8581	0
8582	0
8583	1
8584	0
8585	0
8586	0
8587	1
8588	1
8589	0
8590	0
8591	1
